Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    DOUBLECOLON
    BINNUMBER
    WRONGSTRING
    SUPERWORD
    HEXNUMBER
    OR
    AMPERSAND
    SEMI
    MPROD

Grammar

Rule 0     S' -> inblock
    RBRACKET        reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 56


state 76

    (10) module -> MODULE WORD COLON dblock .

    DIVIDER         reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    RBRACE          reduce using rule 10 (module -> MODULE WORD COLON dblock .)


state 77

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 9

    block                          shift and go to state 83

state 78

    (1) dblock -> block .

    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)


state 79

    (11) deffunc -> DEFFUNC func COLON dblock .

    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 80

    (30) comms -> comms COMMA expr .

    RBRACKET        reduce using rule 30 (comms -> comms COMMA expr .)
    COMMA           reduce using rule 30 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 30 (comms -> comms COMMA expr .)


state 81

    (16) func -> WORD LPAREN args RPAREN .

    DIVIDER         reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 16 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 16 (func -> WORD LPAREN args RPAREN .)


state 82

    (12) application -> APPLICATION WORD COLON dblock .

    RBRACE          reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    DIVIDER         reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    $end            reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)


state 83

    (2) dblock -> divider block .

    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIVIDER in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 2 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 9 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 41 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (expr -> exprnoalg)
WARNING: rejected rule (alg3 -> exprnoalg) in state 18
