Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXNUMBER
    SEMI
    BINNUMBER
    MPROD
    POINT
    AMPERSAND
    WRONGSTRING
    DOUBLECOLON
    SUPERWORD
    OR

Grammar

Rule 0     S' -> inblock
    int                            shift and go to state 15
    list                           shift and go to state 38
    func                           shift and go to state 20
    block                          shift and go to state 30
    alg3                           shift and go to state 81

state 61

    (45) return -> RETURN expr .

    DIVIDER         reduce using rule 45 (return -> RETURN expr .)
    $end            reduce using rule 45 (return -> RETURN expr .)
    RBRACE          reduce using rule 45 (return -> RETURN expr .)
    RBRACKET        reduce using rule 45 (return -> RETURN expr .)
    COMMA           reduce using rule 45 (return -> RETURN expr .)
    RPAREN          reduce using rule 45 (return -> RETURN expr .)
    COLON           reduce using rule 45 (return -> RETURN expr .)
    QUESTION        reduce using rule 45 (return -> RETURN expr .)


state 62

    (33) equal -> WORD EQUALS . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 82
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 63

    (18) func -> WORD LPAREN . args RPAREN
    (29) args -> .
    (30) args -> . comms
    (31) comms -> . expr
    (32) comms -> . comms COMMA expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    RPAREN          reduce using rule 29 (args -> .)
    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    variables                      shift and go to state 32
    alg0                           shift and go to state 3
    comms                          shift and go to state 83
    expr                           shift and go to state 71
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    block                          shift and go to state 30
    return                         shift and go to state 22
    args                           shift and go to state 84
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 64

    (14) declare -> WORD COLON . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 85
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 65

    (13) define -> DEFINE WORD . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 86
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 66

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 87


state 67

    (18) func -> WORD . LPAREN args RPAREN

    LPAREN          shift and go to state 63


state 68

    (61) alg1 -> alg1 DIVMUL . alg2
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD

    WORD            shift and go to state 72
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 88
    term                           shift and go to state 10
    exprnoalg                      shift and go to state 74
    str                            shift and go to state 11
    float                          shift and go to state 28
    var                            shift and go to state 48
    int                            shift and go to state 15
    list                           shift and go to state 38
    func                           shift and go to state 20
    block                          shift and go to state 30
    alg3                           shift and go to state 26

state 69

    (12) application -> APPLICATION WORD . COLON dblock

    COLON           shift and go to state 89


state 70

    (28) list -> LBRACKET comms . RBRACKET
    (32) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 91
    COMMA           shift and go to state 90


state 71

    (31) comms -> expr .

    RBRACKET        reduce using rule 31 (comms -> expr .)
    COMMA           reduce using rule 31 (comms -> expr .)
    RPAREN          reduce using rule 31 (comms -> expr .)


state 72

    (18) func -> WORD . LPAREN args RPAREN
    (55) var -> WORD .

    LPAREN          shift and go to state 63
    DPROD           reduce using rule 55 (var -> WORD .)
    DIVMUL          reduce using rule 55 (var -> WORD .)
    PLUSMINUS       reduce using rule 55 (var -> WORD .)
    DIVIDER         reduce using rule 55 (var -> WORD .)
    $end            reduce using rule 55 (var -> WORD .)
    RBRACE          reduce using rule 55 (var -> WORD .)
    QUESTION        reduce using rule 55 (var -> WORD .)
    RBRACKET        reduce using rule 55 (var -> WORD .)
    COMMA           reduce using rule 55 (var -> WORD .)
    RPAREN          reduce using rule 55 (var -> WORD .)
    COLON           reduce using rule 55 (var -> WORD .)


state 73

    (59) alg0 -> PLUSMINUS alg1 .
    (61) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 59 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 68


state 74

    (64) alg3 -> exprnoalg .

    DPROD           reduce using rule 64 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 64 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 64 (alg3 -> exprnoalg .)
    DIVIDER         reduce using rule 64 (alg3 -> exprnoalg .)
    $end            reduce using rule 64 (alg3 -> exprnoalg .)
    RBRACE          reduce using rule 64 (alg3 -> exprnoalg .)
    QUESTION        reduce using rule 64 (alg3 -> exprnoalg .)
    RBRACKET        reduce using rule 64 (alg3 -> exprnoalg .)
    COMMA           reduce using rule 64 (alg3 -> exprnoalg .)
    RPAREN          reduce using rule 64 (alg3 -> exprnoalg .)
    COLON           reduce using rule 64 (alg3 -> exprnoalg .)


state 75

    (56) variables -> VARIABLES expr .

    RBRACKET        reduce using rule 56 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 56 (variables -> VARIABLES expr .)
    DIVIDER         reduce using rule 56 (variables -> VARIABLES expr .)
    $end            reduce using rule 56 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 56 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 56 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 56 (variables -> VARIABLES expr .)
    COLON           reduce using rule 56 (variables -> VARIABLES expr .)


state 76

    (58) alg0 -> alg0 PLUSMINUS alg1 .
    (61) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    QUESTION        reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    COLON           reduce using rule 58 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 68


state 77

    (6) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 6 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 6 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 6 (inblock -> inblock divider metaexpr .)


state 78

    (3) block -> LBRACE inblock RBRACE .

    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 79

    (10) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 6
    DIVIDER         shift and go to state 19

    dblock                         shift and go to state 92
    divider                        shift and go to state 94
    block                          shift and go to state 93

state 80

    (15) if -> IF expr QUESTION . expr COLON expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 95
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 81

    (63) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    QUESTION        reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 63 (alg2 -> alg2 DPROD alg3 .)


state 82

    (33) equal -> WORD EQUALS expr .

    RBRACKET        reduce using rule 33 (equal -> WORD EQUALS expr .)
    COMMA           reduce using rule 33 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 33 (equal -> WORD EQUALS expr .)
    DIVIDER         reduce using rule 33 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 33 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 33 (equal -> WORD EQUALS expr .)
    COLON           reduce using rule 33 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 33 (equal -> WORD EQUALS expr .)


state 83

    (30) args -> comms .
    (32) comms -> comms . COMMA expr

    RPAREN          reduce using rule 30 (args -> comms .)
    COMMA           shift and go to state 90


state 84

    (18) func -> WORD LPAREN args . RPAREN

    RPAREN          shift and go to state 96


state 85

    (14) declare -> WORD COLON expr .

    DIVIDER         reduce using rule 14 (declare -> WORD COLON expr .)
    $end            reduce using rule 14 (declare -> WORD COLON expr .)
    RBRACE          reduce using rule 14 (declare -> WORD COLON expr .)


state 86

    (13) define -> DEFINE WORD expr .

    DIVIDER         reduce using rule 13 (define -> DEFINE WORD expr .)
    $end            reduce using rule 13 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 13 (define -> DEFINE WORD expr .)


state 87

    (11) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 6
    DIVIDER         shift and go to state 19

    dblock                         shift and go to state 97
    divider                        shift and go to state 94
    block                          shift and go to state 93

state 88

    (61) alg1 -> alg1 DIVMUL alg2 .
    (63) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    QUESTION        reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACKET        reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    COLON           reduce using rule 61 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 60


state 89

    (12) application -> APPLICATION WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 6
    DIVIDER         shift and go to state 19

    dblock                         shift and go to state 98
    divider                        shift and go to state 94
    block                          shift and go to state 93

state 90

    (32) comms -> comms COMMA . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    variables                      shift and go to state 32
    alg0                           shift and go to state 3
    expr                           shift and go to state 99
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    block                          shift and go to state 30
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 91

    (28) list -> LBRACKET comms RBRACKET .

    DIVIDER         reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DPROD           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    QUESTION        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACKET        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COLON           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)


state 92

    (10) module -> MODULE WORD COLON dblock .

    RBRACE          reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    DIVIDER         reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 10 (module -> MODULE WORD COLON dblock .)


state 93

    (1) dblock -> block .

    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)


state 94

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 6

    block                          shift and go to state 100

state 95

    (15) if -> IF expr QUESTION expr . COLON expr

    COLON           shift and go to state 101


state 96

    (18) func -> WORD LPAREN args RPAREN .

    DPROD           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVIDER         reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    QUESTION        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)


state 97

    (11) deffunc -> DEFFUNC func COLON dblock .

    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 98

    (12) application -> APPLICATION WORD COLON dblock .

    DIVIDER         reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    $end            reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    RBRACE          reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)


state 99

    (32) comms -> comms COMMA expr .

    RBRACKET        reduce using rule 32 (comms -> comms COMMA expr .)
    COMMA           reduce using rule 32 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 32 (comms -> comms COMMA expr .)


state 100

    (2) dblock -> divider block .

    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)


state 101

    (15) if -> IF expr QUESTION expr COLON . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
