Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    MPROD
    HEXNUMBER
    SEMI
    OR
    BINNUMBER
    DOUBLECOLON
    POINT
    AMPERSAND
    WRONGSTRING
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 81
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 58

    (18) func -> WORD LPAREN . args RPAREN
    (29) args -> .
    (30) args -> . comms
    (31) comms -> . expr
    (32) comms -> . comms COMMA expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    RPAREN          reduce using rule 29 (args -> .)
    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg0                           shift and go to state 4
    import                         shift and go to state 40
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    func                           shift and go to state 26
    return                         shift and go to state 18
    expr                           shift and go to state 73
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    args                           shift and go to state 82
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    comms                          shift and go to state 83
    int                            shift and go to state 29

state 59

    (14) declare -> WORD COLON . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 84
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 60

    (12) application -> APPLICATION WORD . COLON dblock

    COLON           shift and go to state 85


state 61

    (52) python -> PYTHON str .

    COMMA           reduce using rule 52 (python -> PYTHON str .)
    RPAREN          reduce using rule 52 (python -> PYTHON str .)
    DIVIDER         reduce using rule 52 (python -> PYTHON str .)
    $end            reduce using rule 52 (python -> PYTHON str .)
    RBRACE          reduce using rule 52 (python -> PYTHON str .)
    RBRACKET        reduce using rule 52 (python -> PYTHON str .)
    QUESTION        reduce using rule 52 (python -> PYTHON str .)
    COLON           reduce using rule 52 (python -> PYTHON str .)


state 62

    (7) inblock -> divider inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 7 (inblock -> divider inblock .)
    RBRACE          reduce using rule 7 (inblock -> divider inblock .)
    DIVIDER         shift and go to state 44

  ! DIVIDER         [ reduce using rule 7 (inblock -> divider inblock .) ]

    divider                        shift and go to state 54

state 63

    (18) func -> WORD . LPAREN args RPAREN
    (57) var -> WORD .

    LPAREN          shift and go to state 58
    DPROD           reduce using rule 57 (var -> WORD .)
    DIVMUL          reduce using rule 57 (var -> WORD .)
    PLUSMINUS       reduce using rule 57 (var -> WORD .)
    DIVIDER         reduce using rule 57 (var -> WORD .)
    $end            reduce using rule 57 (var -> WORD .)
    RBRACE          reduce using rule 57 (var -> WORD .)
    RBRACKET        reduce using rule 57 (var -> WORD .)
    COMMA           reduce using rule 57 (var -> WORD .)
    QUESTION        reduce using rule 57 (var -> WORD .)
    RPAREN          reduce using rule 57 (var -> WORD .)
    COLON           reduce using rule 57 (var -> WORD .)


state 64

    (66) alg3 -> exprnoalg .

    DPROD           reduce using rule 66 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 66 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 66 (alg3 -> exprnoalg .)
    DIVIDER         reduce using rule 66 (alg3 -> exprnoalg .)
    $end            reduce using rule 66 (alg3 -> exprnoalg .)
    RBRACE          reduce using rule 66 (alg3 -> exprnoalg .)
    RBRACKET        reduce using rule 66 (alg3 -> exprnoalg .)
    COMMA           reduce using rule 66 (alg3 -> exprnoalg .)
    QUESTION        reduce using rule 66 (alg3 -> exprnoalg .)
    RPAREN          reduce using rule 66 (alg3 -> exprnoalg .)
    COLON           reduce using rule 66 (alg3 -> exprnoalg .)


state 65

    (61) alg0 -> PLUSMINUS alg1 .
    (63) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 61 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 69


state 66

    (13) define -> DEFINE WORD . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 86
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 67

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 87


state 68

    (3) block -> LBRACE inblock . RBRACE
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    RBRACE          shift and go to state 88
    DIVIDER         shift and go to state 44

    divider                        shift and go to state 54

state 69

    (63) alg1 -> alg1 DIVMUL . alg2
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD

    WORD            shift and go to state 63
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    list                           shift and go to state 45
    str                            shift and go to state 46
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 64
    int                            shift and go to state 29
    alg2                           shift and go to state 89
    block                          shift and go to state 6
    func                           shift and go to state 26
    float                          shift and go to state 27

state 70

    (53) import -> IMPORT str .

    COLON           reduce using rule 53 (import -> IMPORT str .)
    DIVIDER         reduce using rule 53 (import -> IMPORT str .)
    $end            reduce using rule 53 (import -> IMPORT str .)
    RBRACKET        reduce using rule 53 (import -> IMPORT str .)
    COMMA           reduce using rule 53 (import -> IMPORT str .)
    RPAREN          reduce using rule 53 (import -> IMPORT str .)
    RBRACE          reduce using rule 53 (import -> IMPORT str .)
    QUESTION        reduce using rule 53 (import -> IMPORT str .)


state 71

    (65) alg2 -> alg2 DPROD . alg3
    (66) alg3 -> . exprnoalg
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD

    WORD            shift and go to state 63
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    list                           shift and go to state 45
    str                            shift and go to state 46
    alg3                           shift and go to state 90
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 64
    int                            shift and go to state 29
    block                          shift and go to state 6
    func                           shift and go to state 26
    float                          shift and go to state 27

state 72

    (58) variables -> VARIABLES expr .

    DIVIDER         reduce using rule 58 (variables -> VARIABLES expr .)
    $end            reduce using rule 58 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 58 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 58 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 58 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 58 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 58 (variables -> VARIABLES expr .)
    COLON           reduce using rule 58 (variables -> VARIABLES expr .)


state 73

    (31) comms -> expr .

    COMMA           reduce using rule 31 (comms -> expr .)
    RPAREN          reduce using rule 31 (comms -> expr .)
    RBRACKET        reduce using rule 31 (comms -> expr .)


state 74

    (28) list -> LBRACKET comms . RBRACKET
    (32) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 91
    COMMA           shift and go to state 92


state 75

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 93


state 76

    (18) func -> WORD . LPAREN args RPAREN

    LPAREN          shift and go to state 58


state 77

    (46) return -> RETURN expr .

    DIVIDER         reduce using rule 46 (return -> RETURN expr .)
    $end            reduce using rule 46 (return -> RETURN expr .)
    RBRACE          reduce using rule 46 (return -> RETURN expr .)
    RBRACKET        reduce using rule 46 (return -> RETURN expr .)
    COMMA           reduce using rule 46 (return -> RETURN expr .)
    QUESTION        reduce using rule 46 (return -> RETURN expr .)
    RPAREN          reduce using rule 46 (return -> RETURN expr .)
    COLON           reduce using rule 46 (return -> RETURN expr .)


state 78

    (15) if -> IF expr . QUESTION expr COLON expr

    QUESTION        shift and go to state 94


state 79

    (6) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 6 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 6 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 6 (inblock -> inblock divider metaexpr .)


state 80

    (60) alg0 -> alg0 PLUSMINUS alg1 .
    (63) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    QUESTION        reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    COLON           reduce using rule 60 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 69


state 81

    (33) equal -> WORD EQUALS expr .

    RBRACE          reduce using rule 33 (equal -> WORD EQUALS expr .)
    DIVIDER         reduce using rule 33 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 33 (equal -> WORD EQUALS expr .)
    RBRACKET        reduce using rule 33 (equal -> WORD EQUALS expr .)
    COMMA           reduce using rule 33 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 33 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 33 (equal -> WORD EQUALS expr .)
    COLON           reduce using rule 33 (equal -> WORD EQUALS expr .)


state 82

    (18) func -> WORD LPAREN args . RPAREN

    RPAREN          shift and go to state 95


state 83

    (30) args -> comms .
    (32) comms -> comms . COMMA expr

    RPAREN          reduce using rule 30 (args -> comms .)
    COMMA           shift and go to state 92


state 84

    (14) declare -> WORD COLON expr .

    RBRACE          reduce using rule 14 (declare -> WORD COLON expr .)
    DIVIDER         reduce using rule 14 (declare -> WORD COLON expr .)
    $end            reduce using rule 14 (declare -> WORD COLON expr .)


state 85

    (12) application -> APPLICATION WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 20
    DIVIDER         shift and go to state 44

    divider                        shift and go to state 98
    dblock                         shift and go to state 96
    block                          shift and go to state 97

state 86

    (13) define -> DEFINE WORD expr .

    DIVIDER         reduce using rule 13 (define -> DEFINE WORD expr .)
    $end            reduce using rule 13 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 13 (define -> DEFINE WORD expr .)


state 87

    (10) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 20
    DIVIDER         shift and go to state 44

    divider                        shift and go to state 98
    dblock                         shift and go to state 99
    block                          shift and go to state 97

state 88

    (3) block -> LBRACE inblock RBRACE .

    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 89

    (63) alg1 -> alg1 DIVMUL alg2 .
    (65) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACKET        reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    QUESTION        reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    COLON           reduce using rule 63 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 71


state 90

    (65) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    QUESTION        reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 65 (alg2 -> alg2 DPROD alg3 .)


state 91

    (28) list -> LBRACKET comms RBRACKET .

    DIVIDER         reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACKET        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    QUESTION        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COLON           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DPROD           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 28 (list -> LBRACKET comms RBRACKET .)


state 92

    (32) comms -> comms COMMA . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg0                           shift and go to state 4
    import                         shift and go to state 40
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    func                           shift and go to state 26
    return                         shift and go to state 18
    expr                           shift and go to state 100
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    int                            shift and go to state 29

state 93

    (11) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 20
    DIVIDER         shift and go to state 44

    divider                        shift and go to state 98
    dblock                         shift and go to state 101
    block                          shift and go to state 97

state 94

    (15) if -> IF expr QUESTION . expr COLON expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 102
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 95

