Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    AMPERSAND
    MPROD
    DOUBLECOLON
    POINT
    IN
    BINNUMBER
    HEXNUMBER
    WRONGSTRING
    SEMI
    OR
    FOR

Grammar

Rule 0     S' -> inblock
    $end            reduce using rule 44 (expr -> python .)
    RBRACE          reduce using rule 44 (expr -> python .)
    QUESTION        reduce using rule 44 (expr -> python .)


state 57

    (23) metaexpr -> declare .

    RBRACE          reduce using rule 23 (metaexpr -> declare .)
    DIVIDER         reduce using rule 23 (metaexpr -> declare .)
    $end            reduce using rule 23 (metaexpr -> declare .)


state 58

    (43) expr -> variables .

    LBRACKET        reduce using rule 43 (expr -> variables .)
    RBRACKET        reduce using rule 43 (expr -> variables .)
    COMMA           reduce using rule 43 (expr -> variables .)
    RPAREN          reduce using rule 43 (expr -> variables .)
    COLON           reduce using rule 43 (expr -> variables .)
    DIVIDER         reduce using rule 43 (expr -> variables .)
    $end            reduce using rule 43 (expr -> variables .)
    RBRACE          reduce using rule 43 (expr -> variables .)
    QUESTION        reduce using rule 43 (expr -> variables .)


state 59

    (17) input -> INPUT .

    DIVIDER         reduce using rule 17 (input -> INPUT .)
    $end            reduce using rule 17 (input -> INPUT .)
    RBRACE          reduce using rule 17 (input -> INPUT .)


state 60

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . while
    (28) metaexpr -> . loop
    (29) metaexpr -> . input
    (16) divider -> . DIVIDER
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (64) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (32) while -> . WHILE expr COLON expr
    (33) loop -> . LOOP COLON expr
    (17) input -> . INPUT
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 5
    DEFFUNC         shift and go to state 21
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 26
    WORD            shift and go to state 34
    DEFINE          shift and go to state 45
    DOWNLEVEL       shift and go to state 41
    IF              shift and go to state 20
    WHILE           shift and go to state 10
    LOOP            shift and go to state 27
    INPUT           shift and go to state 59
    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    downlevel                      shift and go to state 31
    list                           shift and go to state 32
    element                        shift and go to state 2
    term                           shift and go to state 19
    application                    shift and go to state 4
    input                          shift and go to state 6
    str                            shift and go to state 37
    print                          shift and go to state 38
    var                            shift and go to state 46
    block                          shift and go to state 35
    alg3                           shift and go to state 42
    loop                           shift and go to state 40
    while                          shift and go to state 8
    float                          shift and go to state 7
    func                           shift and go to state 3
    exectext                       shift and go to state 49
    alg0                           shift and go to state 11
    divider                        shift and go to state 43
    deffunc                        shift and go to state 15
    exprnoalg                      shift and go to state 16
    execfile                       shift and go to state 47
    expr                           shift and go to state 48
    alg2                           shift and go to state 18
    return                         shift and go to state 24
    inblock                        shift and go to state 92
    equal                          shift and go to state 50
    metaexpr                       shift and go to state 52
    define                         shift and go to state 53
    alg1                           shift and go to state 23
    if                             shift and go to state 29
    int                            shift and go to state 55
    module                         shift and go to state 25
    python                         shift and go to state 56
    declare                        shift and go to state 57
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 61

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 93


state 62

    (39) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (68) var -> WORD .

    EQUALS          shift and go to state 81
    LPAREN          shift and go to state 80
    LBRACKET        reduce using rule 68 (var -> WORD .)
    RBRACKET        reduce using rule 68 (var -> WORD .)
    COMMA           reduce using rule 68 (var -> WORD .)
    RPAREN          reduce using rule 68 (var -> WORD .)
    DPROD           reduce using rule 68 (var -> WORD .)
    DIVMUL          reduce using rule 68 (var -> WORD .)
    PLUSMINUS       reduce using rule 68 (var -> WORD .)
    DIVIDER         reduce using rule 68 (var -> WORD .)
    $end            reduce using rule 68 (var -> WORD .)
    RBRACE          reduce using rule 68 (var -> WORD .)
    COLON           reduce using rule 68 (var -> WORD .)
    QUESTION        reduce using rule 68 (var -> WORD .)


state 63

    (32) while -> WHILE expr . COLON expr
    (67) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 94
    LBRACKET        shift and go to state 90


state 64

    (71) alg0 -> alg0 PLUSMINUS . alg1
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD

    WORD            shift and go to state 83
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    exprnoalg                      shift and go to state 84
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    list                           shift and go to state 32
    float                          shift and go to state 7
    alg1                           shift and go to state 95
    term                           shift and go to state 19
    int                            shift and go to state 55
    func                           shift and go to state 3
    alg2                           shift and go to state 18
    var                            shift and go to state 46

state 65

    (62) execfile -> EXECFILE str .

    LBRACKET        reduce using rule 62 (execfile -> EXECFILE str .)
    DIVIDER         reduce using rule 62 (execfile -> EXECFILE str .)
    $end            reduce using rule 62 (execfile -> EXECFILE str .)
    RBRACE          reduce using rule 62 (execfile -> EXECFILE str .)
    COLON           reduce using rule 62 (execfile -> EXECFILE str .)
    QUESTION        reduce using rule 62 (execfile -> EXECFILE str .)
    RBRACKET        reduce using rule 62 (execfile -> EXECFILE str .)
    COMMA           reduce using rule 62 (execfile -> EXECFILE str .)
    RPAREN          reduce using rule 62 (execfile -> EXECFILE str .)


state 66

    (69) variables -> VARIABLES expr .
    (67) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 69 (variables -> VARIABLES expr .)
    $end            reduce using rule 69 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 69 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 69 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 69 (variables -> VARIABLES expr .)
    COLON           reduce using rule 69 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 69 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 69 (variables -> VARIABLES expr .)
    LBRACKET        shift and go to state 90

  ! LBRACKET        [ reduce using rule 69 (variables -> VARIABLES expr .) ]


state 67

    (9) print -> PRINT expr .
    (67) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 9 (print -> PRINT expr .)
    $end            reduce using rule 9 (print -> PRINT expr .)
    COLON           reduce using rule 9 (print -> PRINT expr .)
    QUESTION        reduce using rule 9 (print -> PRINT expr .)
    RBRACKET        reduce using rule 9 (print -> PRINT expr .)
    COMMA           reduce using rule 9 (print -> PRINT expr .)
    RBRACE          reduce using rule 9 (print -> PRINT expr .)
    RPAREN          reduce using rule 9 (print -> PRINT expr .)
    LBRACKET        shift and go to state 90

  ! LBRACKET        [ reduce using rule 9 (print -> PRINT expr .) ]


state 68

    (76) alg2 -> alg2 DPROD . alg3
    (77) alg3 -> . exprnoalg
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD

    WORD            shift and go to state 83
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    exprnoalg                      shift and go to state 84
    alg3                           shift and go to state 96
    block                          shift and go to state 35
    str                            shift and go to state 37
    var                            shift and go to state 46
    float                          shift and go to state 7
    term                           shift and go to state 19
    int                            shift and go to state 55
    func                           shift and go to state 3

state 69

    (15) if -> IF expr . QUESTION expr COLON expr
    (67) element -> expr . LBRACKET expr RBRACKET

    QUESTION        shift and go to state 97
    LBRACKET        shift and go to state 90


state 70

    (18) func -> WORD . LPAREN args RPAREN

    LPAREN          shift and go to state 80


state 71

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 98


state 72

    (31) list -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 31 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 31 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 31 (list -> LBRACKET RBRACKET .)
    DPROD           reduce using rule 31 (list -> LBRACKET RBRACKET .)
    DIVMUL          reduce using rule 31 (list -> LBRACKET RBRACKET .)
    PLUSMINUS       reduce using rule 31 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 31 (list -> LBRACKET RBRACKET .)
    DIVIDER         reduce using rule 31 (list -> LBRACKET RBRACKET .)
    $end            reduce using rule 31 (list -> LBRACKET RBRACKET .)
    COLON           reduce using rule 31 (list -> LBRACKET RBRACKET .)
    QUESTION        reduce using rule 31 (list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 31 (list -> LBRACKET RBRACKET .)


state 73

    (30) list -> LBRACKET comms . RBRACKET
    (38) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 100
    COMMA           shift and go to state 99


state 74

    (37) comms -> expr .
    (67) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 37 (comms -> expr .)
    COMMA           reduce using rule 37 (comms -> expr .)
    RPAREN          reduce using rule 37 (comms -> expr .)
    LBRACKET        shift and go to state 90


state 75

    (74) alg1 -> alg1 DIVMUL . alg2
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD

    WORD            shift and go to state 83
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    exprnoalg                      shift and go to state 84
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    list                           shift and go to state 32
    float                          shift and go to state 7
    term                           shift and go to state 19
    int                            shift and go to state 55
    func                           shift and go to state 3
    alg2                           shift and go to state 101
    var                            shift and go to state 46

state 76

    (12) application -> APPLICATION WORD . COLON dblock

    COLON           shift and go to state 102


state 77

    (33) loop -> LOOP COLON . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 103
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 78

    (63) exectext -> EXECTEXT str .

    LBRACKET        reduce using rule 63 (exectext -> EXECTEXT str .)
    DIVIDER         reduce using rule 63 (exectext -> EXECTEXT str .)
    $end            reduce using rule 63 (exectext -> EXECTEXT str .)
    COLON           reduce using rule 63 (exectext -> EXECTEXT str .)
    QUESTION        reduce using rule 63 (exectext -> EXECTEXT str .)
    RBRACKET        reduce using rule 63 (exectext -> EXECTEXT str .)
    COMMA           reduce using rule 63 (exectext -> EXECTEXT str .)
    RBRACE          reduce using rule 63 (exectext -> EXECTEXT str .)
    RPAREN          reduce using rule 63 (exectext -> EXECTEXT str .)


state 79

    (14) declare -> WORD COLON . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 104
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 80

    (18) func -> WORD LPAREN . args RPAREN
    (35) args -> .
    (36) args -> . comms
    (37) comms -> . expr
    (38) comms -> . comms COMMA expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    RPAREN          reduce using rule 35 (args -> .)
    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    args                           shift and go to state 105
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 74
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    comms                          shift and go to state 106
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 81

    (39) equal -> WORD EQUALS . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 107
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 82

    (61) python -> PYTHON str .

    LBRACKET        reduce using rule 61 (python -> PYTHON str .)
    DIVIDER         reduce using rule 61 (python -> PYTHON str .)
    $end            reduce using rule 61 (python -> PYTHON str .)
    RBRACE          reduce using rule 61 (python -> PYTHON str .)
    COLON           reduce using rule 61 (python -> PYTHON str .)
    QUESTION        reduce using rule 61 (python -> PYTHON str .)
    RBRACKET        reduce using rule 61 (python -> PYTHON str .)
    COMMA           reduce using rule 61 (python -> PYTHON str .)
    RPAREN          reduce using rule 61 (python -> PYTHON str .)


state 83

    (18) func -> WORD . LPAREN args RPAREN
    (68) var -> WORD .

    LPAREN          shift and go to state 80
    DPROD           reduce using rule 68 (var -> WORD .)
    DIVMUL          reduce using rule 68 (var -> WORD .)
    PLUSMINUS       reduce using rule 68 (var -> WORD .)
    LBRACKET        reduce using rule 68 (var -> WORD .)
    DIVIDER         reduce using rule 68 (var -> WORD .)
    $end            reduce using rule 68 (var -> WORD .)
    COLON           reduce using rule 68 (var -> WORD .)
    QUESTION        reduce using rule 68 (var -> WORD .)
    RBRACKET        reduce using rule 68 (var -> WORD .)
    COMMA           reduce using rule 68 (var -> WORD .)
    RBRACE          reduce using rule 68 (var -> WORD .)
    RPAREN          reduce using rule 68 (var -> WORD .)


state 84

    (77) alg3 -> exprnoalg .

    DPROD           reduce using rule 77 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 77 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 77 (alg3 -> exprnoalg .)
    LBRACKET        reduce using rule 77 (alg3 -> exprnoalg .)
    DIVIDER         reduce using rule 77 (alg3 -> exprnoalg .)
    $end            reduce using rule 77 (alg3 -> exprnoalg .)
    COLON           reduce using rule 77 (alg3 -> exprnoalg .)
    QUESTION        reduce using rule 77 (alg3 -> exprnoalg .)
    RBRACKET        reduce using rule 77 (alg3 -> exprnoalg .)
    COMMA           reduce using rule 77 (alg3 -> exprnoalg .)
    RBRACE          reduce using rule 77 (alg3 -> exprnoalg .)
    RPAREN          reduce using rule 77 (alg3 -> exprnoalg .)


state 85

    (72) alg0 -> PLUSMINUS alg1 .
    (74) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 72 (alg0 -> PLUSMINUS alg1 .)
